SchoolId,Lat,Lng,SchoolName,Address,Phone,SchoolType,PARENT_MAX,PARENT_CAND,PARENT_STAT,COMMUNITY_MAX,COMMUNITY_CAND,COMMUNITY_STAT,AppointedLSC,SchoolYear
609674,41.737174,-87.573268,CHICAGO VOCATIONAL HS,"2100 E 87TH ST Chicago, IL 60617",1(773)535-6100,HS,6,5,I,2,2,S,False,2020
609676,41.840226,-87.617637,DUNBAR HS,"3000 S KING DR Chicago, IL 60616",1(773)534-9000,HS,6,8,C,2,2,S,False,2020
609678,41.873066,-87.627675,JONES HS,"700 S STATE ST Chicago, IL 60605",1(773)534-8600,HS,6,12,C,2,2,S,False,2020
609679,41.920059,-87.761048,PROSSER HS,"2148 N LONG AVE Chicago, IL 60639",1(773)534-3200,HS,6,4,I,2,4,C,False,2020
609680,41.901575,-87.635385,PAYTON HS,"1034 N WELLS ST Chicago, IL 60610",1(773)534-0034,HS,6,9,C,2,4,C,False,2020
609682,41.802881,-87.662278,RICHARDS HS,"5009 S LAFLIN ST Chicago, IL 60609",1(773)535-4945,HS,6,3,I,2,2,S,False,2020
609691,41.911674,-87.735238,NORTH-GRAND HS,"4338 W WABANSIA AVE Chicago, IL 60639",1(773)534-8520,HS,6,2,I,2,2,S,False,2020
609692,41.745781,-87.63541,SIMEON HS,"8147 S VINCENNES AVE Chicago, IL 60620",1(773)535-3200,HS,6,10,C,2,4,C,False,2020
609693,41.889977,-87.707332,WESTINGHOUSE HS,"3223 W FRANKLIN BLVD Chicago, IL 60624",1(773)534-6400,HS,6,5,I,2,3,C,False,2020
609694,41.791464,-87.72447,HANCOCK HS,"4034 W 56TH ST Chicago, IL 60629",1(773)535-2410,HS,6,4,I,2,2,S,False,2020
609695,41.975067,-87.679484,AMUNDSEN HS,"5110 N DAMEN AVE Chicago, IL 60625",1(773)534-2320,HS,6,8,C,2,4,C,False,2020
609698,41.749376,-87.721097,BOGAN HS,"3939 W 79TH ST Chicago, IL 60652",1(773)535-2180,HS,6,2,I,2,2,S,False,2020
609704,41.84856,-87.708706,FARRAGUT HS,"2345 S CHRISTIANA AVE Chicago, IL 60623",1(773)534-1300,HS,6,5,I,2,3,C,False,2020
609705,41.689951,-87.637572,FENGER HS,"11220 S WALLACE ST Chicago, IL 60628",1(773)535-5430,HS,6,0,I,2,9,C,False,2020
609708,41.939797,-87.754167,FOREMAN HS,"3235 N LECLAIRE AVE Chicago, IL 60641",1(773)534-3400,HS,6,1,I,2,3,C,False,2020
609709,41.791013,-87.688954,GAGE PARK HS,"5630 S ROCKWELL ST Chicago, IL 60629",1(773)535-9230,HS,6,1,I,2,1,I,False,2020
609710,41.718372,-87.620623,HARLAN HS,"9652 S MICHIGAN AVE Chicago, IL 60628",1(773)535-5400,HS,6,5,I,2,3,C,False,2020
609711,41.775124,-87.669089,HARPER HS,"6520 S WOOD ST Chicago, IL 60636",1(773)535-9150,HS,6,1,I,2,1,I,False,2020
609712,41.753748,-87.601727,HIRSCH HS,"7740 S INGLESIDE AVE Chicago, IL 60619",1(773)535-3100,HS,6,3,I,2,2,S,False,2020
609713,41.782257,-87.586615,HYDE PARK HS,"6220 S STONY ISLAND AVE Chicago, IL 60637",1(773)535-0880,HS,6,5,I,2,7,C,False,2020
609715,41.818729,-87.694639,KELLY HS,"4136 S CALIFORNIA AVE Chicago, IL 60632",1(773)535-4900,HS,6,6,S,2,1,I,False,2020
609716,41.927918,-87.735999,KELVYN PARK HS,"4343 W WRIGHTWOOD AVE Chicago, IL 60639",1(773)534-4200,HS,6,1,I,2,1,I,False,2020
609718,41.789961,-87.78084,KENNEDY HS,"6325 W 56TH ST Chicago, IL 60638",1(773)535-2325,HS,6,4,I,2,2,S,False,2020
609719,41.954764,-87.668953,LAKE VIEW HS,"4015 N ASHLAND AVE Chicago, IL 60613",1(773)534-5440,HS,6,5,I,2,2,S,False,2020
609720,41.946645,-87.691013,LANE TECH HS,"2501 W ADDISON ST Chicago, IL 60618",1(773)534-5400,HS,6,8,C,2,2,S,False,2020
609722,41.870939,-87.699896,MANLEY HS,"2935 W POLK ST Chicago, IL 60612",1(773)534-6900,HS,6,0,I,2,0,I,False,2020
609723,41.878444,-87.70805,MARSHALL HS,"3250 W ADAMS ST Chicago, IL 60624",1(773)534-6455,HS,6,4,I,2,2,S,False,2020
609724,41.987589,-87.702496,MATHER HS,"5835 N LINCOLN AVE Chicago, IL 60659",1(773)534-2350,HS,6,6,S,2,3,C,False,2020
609725,41.692035,-87.665658,MORGAN PARK HS,"1744 W PRYOR AVE Chicago, IL 60643",1(773)535-2550,HS,6,8,C,2,2,S,False,2020
609726,41.692763,-87.616353,BROOKS HS,"250 E 111TH ST Chicago, IL 60628",1(773)535-9930,HS,6,5,I,2,2,S,False,2020
609727,41.82388,-87.619796,PHILLIPS HS,"244 E PERSHING RD Chicago, IL 60653",1(773)535-1603,HS,6,10,C,2,5,C,False,2020
609728,41.964828,-87.714819,ROOSEVELT HS,"3436 W WILSON AVE Chicago, IL 60625",1(773)534-5000,HS,6,5,I,2,5,C,False,2020
609729,41.946365,-87.735612,SCHURZ HS,"3601 N MILWAUKEE AVE Chicago, IL 60641",1(773)534-3420,HS,6,6,S,2,3,C,False,2020
609730,41.989029,-87.667136,SENN HS,"5900 N GLENWOOD AVE Chicago, IL 60660",1(773)534-2365,HS,6,7,C,2,7,C,False,2020
609732,41.935634,-87.783515,STEINMETZ HS,"3030 N MOBILE AVE Chicago, IL 60634",1([phone],HS,6,3,I,2,3,C,False,[phone],42.002688,-87.669192,SULLIVAN HS,"6631 N BOSWORTH AVE Chicago, IL 60626",1(773)534-2000,HS,6,2,I,2,2,S,False,2020
609734,41.982961,-87.791547,TAFT HS,"6530 W BRYN MAWR AVE Chicago, IL 60631",1(773)534-1000,HS,6,7,C,2,2,S,False,2020
609735,41.80751,-87.642966,TILDEN HS,"4747 S UNION AVE Chicago, IL 60609",1(773)535-1625,HS,6,0,I,2,3,C,False,2020
609737,41.973185,-87.713386,VON STEUBEN HS,"5039 N KIMBALL AVE Chicago, IL 60625",1(773)534-5100,HS,6,5,I,2,2,S,False,2020
609738,41.918268,-87.646009,LINCOLN PARK HS,"2001 N ORCHARD ST Chicago, IL 60614",1(773)534-8130,HS,6,11,C,2,5,C,False,2020
609739,41.688137,-87.53757,WASHINGTON HS,"3535 E 114TH ST Chicago, IL 60617",1(773)535-5725,HS,6,4,I,2,3,C,False,2020
609740,41.898995,-87.667483,WELLS HS,"936 N ASHLAND AVE Chicago, IL 60622",1(773)534-7010,HS,6,2,I,2,4,C,False,2020
609741,41.780526,-87.718014,HUBBARD HS,"6200 S HAMLIN AVE Chicago, IL 60629",1(773)535-2200,HS,6,7,C,2,2,S,False,2020
609744,41.982973,-87.722386,NORTHSIDE LEARNING HS,"3730 W BRYN MAWR AVE Chicago, IL 60659",1(773)534-5180,HS,6,5,I,2,3,C,False,2020
609745,41.759852,-87.675947,SOUTHSIDE HS,"7342 S HOYNE AVE Chicago, IL 60636",1(773)535-9100,HS,6,6,S,2,3,C,False,2020
609746,41.803772,-87.590421,KENWOOD HS,"5015 S BLACKSTONE AVE Chicago, IL 60615",1(773)535-1350,HS,6,9,C,2,3,C,False,2020
609748,41.842533,-87.695261,YORK HS,"2700 S CALIFORNIA AVE Chicago, IL 60608",1(773)535-7021,HS,0,0,,3,2,I,True,2020
609749,41.981315,-87.708708,NORTHSIDE PREP HS,"5501 N KEDZIE AVE Chicago, IL 60625",1(773)534-3954,HS,6,8,C,2,2,S,False,2020
609750,41.864365,-87.668722,SIMPSON HS,"1321 S PAULINA ST Chicago, IL 60608",1(773)534-7812,HS,2,0,I,2,1,I,True,2020
609751,41.813675,-87.603874,KING HS,"4445 S DREXEL BLVD Chicago, IL 60653",1(773)535-1180,HS,6,7,C,2,5,C,False,2020
609753,41.691221,-87.71777,CHICAGO AGRICULTURE HS,"3857 W 111TH ST Chicago, IL 60655",1(773)535-2500,HS,6,6,S,2,2,S,False,2020
609754,41.830555,-87.619216,CHICAGO MILITARY HS,"3519 S GILES AVE Chicago, IL 60653",1(773)534-9750,HS,6,5,I,2,2,S,True,2020
609755,41.878603,-87.664233,YOUNG HS,"211 S LAFLIN ST Chicago, IL 60607",1(773)534-7500,HS,6,5,I,2,1,I,False,2020
609756,41.80306,-87.722042,CURIE HS,"4959 S ARCHER AVE Chicago, IL 60632",1(773)535-2100,HS,6,5,I,2,3,C,False,2020
609759,41.902626,-87.686906,CLEMENTE HS,"1147 N WESTERN AVE Chicago, IL 60622",1(773)534-4000,HS,6,7,C,2,4,C,False,2020
609760,41.65629,-87.59062,CARVER MILITARY HS,"13100 S DOTY AVE Chicago, IL 60827-1597",1(773)535-5250,HS,6,1,I,2,2,S,True,2020
609761,41.70666,-87.601216,CORLISS HS,"821 E 103RD ST Chicago, IL 60628",1(773)535-5115,HS,6,4,I,2,2,S,False,2020
609762,41.705859,-87.653749,JULIAN HS,"10330 S ELIZABETH ST Chicago, IL 60643",1(773)535-5170,HS,6,4,I,2,2,S,False,2020
609764,41.852667,-87.663732,JUAREZ HS,"1450 W CERMAK RD Chicago, IL 60608-4408",1(773)534-7030,HS,6,11,C,2,8,C,False,2020
609766,41.960364,-87.764663,VAUGHN HS,"4355 N LINDER AVE Chicago, IL 60641",1(773)534-3600,HS,6,8,C,2,0,I,False,2020
609769,41.849675,-87.625315,GRAHAM HS,"2347 S WABASH AVE Chicago, IL 60616",1(773)534-9257,HS,6,3,I,2,2,S,False,2020
609772,41.698739,-87.532976,ADDAMS,"10810 S AVENUE H Chicago, IL 60617-6726",1(773)535-6210,ES,6,5,I,2,2,S,False,2020
609773,41.934126,-87.656229,AGASSIZ,"2851 N SEMINARY AVE Chicago, IL 60657",1(773)534-5725,ES,6,13,C,2,3,C,False,2020
609774,41.92985,-87.646413,ALCOTT ES,"2625 N ORCHARD ST Chicago, IL 60614-1573",1(773)534-5460,ES,6,6,S,2,2,S,False,2020
609777,41.833854,-87.650653,ARMOUR,"950 W 33RD PL Chicago, IL 60608",1(773)535-4530,ES,6,5,I,2,2,S,False,2020
609779,42.01015,-87.684442,ARMSTRONG G,"2110 W GREENLEAF AVE Chicago, IL 60645",1(773)534-2150,ES,6,6,S,2,2,S,False,2020
609780,41.916045,-87.721742,MARINE LEADERSHIP AT AMES HS,"1920 N HAMLIN AVE Chicago, IL 60647",1(773)534-4970,HS,6,9,C,2,2,S,True,2020
609782,41.945062,-87.681041,AUDUBON,"3500 N HOYNE AVE Chicago, IL 60618",1(773)534-5470,ES,6,8,C,2,1,I,False,2020
609783,41.867832,-87.680418,JEFFERSON HS,"1100 S HAMILTON AVE Chicago, IL 60612",1(312)433-7110,HS,0,0,,2,0,I,True,2020
609786,41.748247,-87.591654,AVALON PARK,"8045 S KENWOOD AVE Chicago, IL 60619",1(773)535-6615,ES,6,6,S,2,2,S,False,2020
609788,41.705131,-87.658074,BARNARD,"10354 S CHARLES ST Chicago, IL 60643",1(773)535-2625,ES,6,6,S,2,2,S,False,2020
609789,41.932511,-87.739388,BARRY,"2828 N KILBOURN AVE Chicago, IL 60641",1(773)534-3455,ES,6,4,I,2,0,I,False,2020
609790,41.754194,-87.670927,BARTON,"7650 S WOLCOTT AVE Chicago, IL 60620",1(773)535-3260,ES,6,6,S,2,2,S,False,2020
609791,41.774246,-87.653532,BASS,"1140 W 66TH ST Chicago, IL 60621",1(773)535-3275,ES,6,3,I,2,2,S,False,2020
609792,41.95822,-87.702151,BATEMAN,"4220 N RICHMOND ST Chicago, IL 60618",1(773)534-5055,ES,6,7,C,2,1,I,False,2020
609793,41.784942,-87.647453,NICHOLSON,"6006 S PEORIA ST Chicago, IL 60621",1(773)535-3285,ES,6,9,C,2,4,C,False,2020
609794,41.971506,-87.709304,EDISON,"4929 N SAWYER AVE Chicago, IL 60625",1(773)534-0540,ES,6,6,S,2,0,I,False,2020
609795,41.867813,-87.770418,CLARK ES,"1045 S MONITOR AVE Chicago, IL 60644",1(773)534-6225,ES,6,7,C,2,2,S,False,2020
609796,41.972394,-87.757565,BEAUBIEN,"5025 N LARAMIE AVE Chicago, IL 60630",1(773)534-3500,ES,6,6,S,2,2,S,False,2020
609797,41.885321,-87.705855,BEIDLER,"3151 W WALNUT ST Chicago, IL 60612",1(773)534-6811,ES,6,3,I,2,2,S,False,2020
609798,41.958938,-87.73402,BELDING,"4257 N TRIPP AVE Chicago, IL 60641",1(773)534-3590,ES,6,5,I,2,2,S,False,2020
609799,41.94953,-87.686018,BELL,"3730 N OAKLEY AVE Chicago, IL 60618",1(773)534-5150,ES,6,10,C,2,2,S,False,2020
609800,41.710435,-87.61739,BENNETT,"10115 S PRAIRIE AVE Chicago, IL 60628",1(773)535-5460,ES,6,5,I,2,2,S,False,2020
609803,41.950781,-87.664968,BLAINE,"1420 W GRACE ST Chicago, IL 60613",1(773)534-5750,ES,6,8,C,2,2,S,False,2020
609804,42.003412,-87.697463,BOONE,"6710 N WASHTENAW AVE Chicago, IL 60645",1(773)534-2160,ES,6,6,S,2,2,S,False,2020
609805,41.749339,-87.669366,JOPLIN,"7931 S HONORE ST Chicago, IL 60620",1(773)535-3425,ES,6,3,I,2,3,C,False,2020
609806,41.754365,-87.557142,BRADWELL,"7736 S BURNHAM AVE Chicago, IL 60649",1(773)535-6600,ES,6,4,I,2,3,C,False,2020
609807,41.753457,-87.708731,HAMPTON,"3434 W 77TH ST Chicago, IL 60652",1(773)535-4030,ES,6,6,S,2,0,I,False,2020
609808,41.68666,-87.633632,HALEY,"11411 S EGGLESTON AVE Chicago, IL 60628",1(773)535-5340,ES,6,6,S,2,3,C,False,2020
609809,41.930966,-87.696294,BRENTANO,"2723 N FAIRFIELD AVE Chicago, IL 60647",1(773)534-4100,ES,6,9,C,2,2,S,False,2020
609810,41.949114,-87.798669,BRIDGE,"3800 N NEW ENGLAND AVE Chicago, IL 60634",1(773)534-3718,ES,6,5,I,2,1,I,False,2020
609811,41.699726,-87.562084,BRIGHT,"10740 S CALHOUN AVE Chicago, IL 60617",1(773)535-6215,ES,6,3,I,2,0,I,False,2020
609812,41.882997,-87.670682,BROWN W,"54 N HERMITAGE AVE Chicago, IL 60612",1(773)534-7250,ES,6,3,I,2,3,C,False,2020
609813,41.77162,-87.621746,BROWNELL,"6741 S MICHIGAN AVE Chicago, IL 60637",1(773)535-3030,ES,6,4,I,2,1,I,False,2020
609815,41.760847,-87.576075,BOUCHET,"7355 S JEFFERY BLVD Chicago, IL 60649",1(773)535-0501,ES,6,7,C,2,4,C,False,2020
609817,41.975754,-87.696556,BUDLONG,"2701 W FOSTER AVE Chicago, IL 60625",1(773)534-2591,ES,6,7,C,2,3,C,False,2020
609818,41.917598,-87.7827,BURBANK,"2035 N MOBILE AVE Chicago, IL 60639",1([phone],ES,6,6,S,2,2,S,False,[phone],41.79676,-87.616141,BURKE,"5356 S KING DR Chicago, IL 60615",1(773)535-1325,ES,6,2,I,2,3,C,False,2020
609820,41.937937,-87.669853,BURLEY,"1630 W BARRY AVE Chicago, IL 60657",1(773)534-5475,ES,6,6,S,2,2,S,False,2020
609821,41.714402,-87.567131,BURNHAM,"9928 S CRANDON AVE Chicago, IL 60617",1(773)535-6530,ES,6,5,I,2,2,S,False,2020
609827,41.728481,-87.607435,BURNSIDE,"650 E 91ST PL Chicago, IL 60619",1(773)535-3300,ES,6,9,C,2,2,S,False,2020
609828,41.912358,-87.668661,BURR,"1621 W WABANSIA AVE Chicago, IL 60622",1(773)534-4090,ES,6,9,C,2,1,I,False,2020
609829,41.828868,-87.692457,BURROUGHS,"3542 S WASHTENAW AVE Chicago, IL 60632",1(773)535-7226,ES,6,6,S,2,2,S,False,2020
609830,41.897663,-87.765606,BRUNSON,"932 N CENTRAL AVE Chicago, IL 60651",1(773)534-6025,ES,6,5,I,2,1,I,False,2020
609832,41.795031,-87.791544,BYRNE,"5329 S OAK PARK AVE Chicago, IL 60638",1(773)535-2170,ES,6,7,C,2,3,C,False,2020
609833,41.739226,-87.580729,CALDWELL,"8546 S CREGIER AVE Chicago, IL 60617",1(773)535-6300,ES,6,3,I,2,2,S,False,2020
609834,41.843698,-87.717319,LITTLE VILLAGE,"2620 S LAWNDALE AVE Chicago, IL 60623",1(773)534-1880,ES,6,8,C,2,2,S,False,2020
609835,41.903792,-87.717927,CAMERON,"1234 N MONTICELLO AVE Chicago, IL 60651",1(773)534-4290,ES,6,7,C,2,3,C,False,2020
609836,41.948007,-87.829296,CANTY,"3740 N PANAMA AVE Chicago, IL 60634",1(773)534-1238,ES,6,8,C,2,1,I,False,2020
609837,41.783368,-87.590795,CARNEGIE,"1414 E 61ST PL Chicago, IL 60637",1(773)535-0530,ES,6,7,C,2,2,S,False,2020
609839,41.742517,-87.696012,CARROLL,"2929 W 83RD ST Chicago, IL 60652",1(773)535-9414,ES,6,3,I,2,2,S,False,2020
609842,41.793272,-87.6878,CARSON,"5516 S MAPLEWOOD AVE Chicago, IL 60629",1(773)535-9222,ES,6,6,S,2,2,S,False,2020
609844,41.789828,-87.622453,CARTER,"5740 S MICHIGAN AVE Chicago, IL 60637",1(773)535-0860,ES,6,7,C,2,1,I,False,2020
609845,41.653702,-87.599516,CARVER G,"901 E 133RD PL Chicago, IL 60827-1427",1(773)535-5674,ES,6,3,I,2,1,I,False,2020
609848,41.657405,-87.606474,ALDRIDGE,"630 E 131ST ST Chicago, IL 60827",1(773)535-5614,ES,6,4,I,2,1,I,False,2020
609849,41.687347,-87.703215,CASSELL,"11314 S SPAULDING AVE Chicago, IL 60655",1(773)535-2640,ES,6,5,I,2,2,S,False,2020
609850,41.95281,-87.65098,GREELEY,"832 W SHERIDAN RD Chicago, IL 60613",1(773)534-5800,ES,6,6,S,2,2,S,False,2020
609851,41.866435,-87.695259,CHALMERS,"2745 W ROOSEVELT RD Chicago, IL 60608",1(773)534-1720,ES,6,4,I,2,1,I,False,2020
609852,41.975894,-87.683264,CHAPPELL,"2135 W FOSTER AVE Chicago, IL 60625",1(773)534-2390,ES,6,7,C,2,3,C,False,2020
609853,41.917993,-87.694562,CHASE,"2021 N POINT ST Chicago, IL 60647",1(773)534-4185,ES,6,6,S,2,2,S,False,2020
609854,41.896713,-87.688937,CHOPIN,"2450 W RICE ST Chicago, IL 60622",1(773)534-4080,ES,6,2,I,2,5,C,False,2020
609855,41.801659,-87.685607,CHRISTOPHER,"5042 S ARTESIAN AVE Chicago, IL 60632",1(773)535-9375,ES,6,6,S,2,2,S,False,2020
609856,41.654558,-87.544614,CLAY,"13231 S BURLEY AVE Chicago, IL 60633",1(773)535-5600,ES,6,6,S,2,2,S,False,2020
609857,41.952042,-87.706443,CLEVELAND,"3121 W BYRON ST Chicago, IL 60618",1(773)534-5130,ES,6,6,S,2,3,C,False,2020
609859,41.992541,-87.69836,CLINTON,"6110 N FAIRFIELD AVE Chicago, IL 60659",1(773)534-2025,ES,6,6,S,2,2,S,False,2020
609861,41.693026,-87.680897,CLISSOLD,"2350 W 110TH PL Chicago, IL 60643",1(773)535-2560,ES,6,7,C,2,2,S,False,2020
609862,41.741413,-87.56597,COLES,"8441 S YATES BLVD Chicago, IL 60617",1(773)535-6550,ES,6,2,I,2,2,S,False,2020
609863,41.899566,-87.681938,COLUMBUS,"1003 N LEAVITT ST Chicago, IL 60622",1(773)534-4350,ES,6,6,S,2,1,I,False,2020
609864,41.745237,-87.659775,COOK,"8150 S BISHOP ST Chicago, IL 60620",1(773)535-3315,ES,6,5,I,2,3,C,False,2020
609865,42.017088,-87.677763,JORDAN,"7414 N WOLCOTT AVE Chicago, IL 60626",1(773)534-2220,ES,6,3,I,2,2,S,False,2020
609866,41.955553,-87.683765,COONLEY,"4046 N LEAVITT ST Chicago, IL 60618",1(773)534-5140,ES,6,7,C,2,3,C,False,2020
609867,41.856031,-87.667227,COOPER,"1624 W 19TH ST Chicago, IL 60608",1(773)534-7205,ES,6,5,I,2,0,I,False,2020
609869,41.784681,-87.657169,LANGFORD,"6010 S THROOP ST Chicago, IL 60636",1(773)535-9180,ES,6,6,S,2,0,I,False,2020
609870,41.845602,-87.731193,CORKERY,"2510 S KILDARE AVE Chicago, IL 60623",1(773)534-1650,ES,6,7,C,2,1,I,False,2020
609871,41.688191,-87.685677,VICK,"2554 W 113TH ST Chicago, IL 60655",1(773)535-2671,ES,4,0,I,2,0,I,True,2020
609872,41.856029,-87.65798,PEREZ,"1241 W 19TH ST Chicago, IL 60608",1(773)534-7650,ES,6,7,C,2,1,I,False,2020
609873,41.852663,-87.71247,CROWN,"2128 S SAINT LOUIS AVE Chicago, IL 60623",1(773)534-1680,ES,6,7,C,2,2,S,False,2020
609874,41.973715,-87.841041,DIRKSEN,"8601 W FOSTER AVE Chicago, IL 60656",1(773)534-1090,ES,6,5,I,2,2,S,False,2020
609875,41.923323,-87.705413,DARWIN,"3116 W BELDEN AVE Chicago, IL 60647",1(773)534-4110,ES,6,10,C,2,2,S,False,2020
609876,41.821852,-87.700202,DAVIS N,"3014 W 39TH PL Chicago, IL 60632",1(773)535-4540,ES,6,4,I,2,2,S,False,2020
609879,41.745078,-87.717353,DAWES,"3810 W 81ST PL Chicago, IL 60652",1(773)535-2350,ES,6,6,S,2,2,S,False,2020
609880,42.009289,-87.704619,DECATUR,"7030 N SACRAMENTO AVE Chicago, IL 60645",1(773)534-2201,ES,6,6,S,2,2,S,False,2020
609883,41.76249,-87.623345,DENEEN,"7240 S WABASH AVE Chicago, IL 60619",1(773)535-3035,ES,6,2,I,2,2,S,False,2020
609884,41.942552,-87.813132,DEVER,"3436 N OSCEOLA AVE Chicago, IL 60634",1(773)534-3090,ES,6,6,S,2,2,S,False,2020
609885,41.795646,-87.642652,DEWEY,"5415 S UNION AVE Chicago, IL 60609",1(773)535-1666,ES,6,3,I,2,1,I,False,2020
609887,41.743669,-87.609979,DIXON,"8306 S SAINT LAWRENCE AVE Chicago, IL 60619",1(773)535-3834,ES,6,8,C,2,2,S,False,2020
609891,41.831121,-87.612275,DOOLITTLE,"535 E 35TH ST Chicago, IL 60616",1(773)535-1040,ES,6,6,S,2,1,I,False,2020
609893,41.773825866,-87.79974193,DORE,"7134 W 65TH ST Chicago, IL 60638-4606",1(773)535-2080,ES,6,7,C,2,0,I,False,2020
609894,41.844043,-87.628553,DRAKE,"2710 S DEARBORN ST Chicago, IL 60616",1(773)534-9129,ES,6,7,C,2,3,C,False,2020
609895,41.725609,-87.630164,TURNER-DREW,"9300 S PRINCETON AVE Chicago, IL 60620",1(773)535-5720,ES,6,5,I,2,2,S,False,2020
609896,41.915914,-87.674495,DRUMMOND,"1845 W CORTLAND ST Chicago, IL 60622",1(773)534-4120,ES,6,8,C,2,0,I,False,2020
609897,41.781225,-87.675547,EARLE,"2040 W 62ND ST Chicago, IL 60636",1(773)535-9130,ES,6,3,I,2,1,I,False,2020
609898,41.77442,-87.707953,EBERHART,"3400 W 65TH PL Chicago, IL 60629",1(773)535-9190,ES,6,3,I,2,1,I,False,2020
609899,42.004408,-87.81117,EBINGER,"7350 W PRATT AVE Chicago, IL 60631",1(773)534-1070,ES,6,7,C,2,2,S,False,2020
609900,41.685418,-87.621653,CURTIS,"32 E 115TH ST Chicago, IL 60628",1(773)535-5050,ES,6,1,I,2,3,C,False,2020
609901,41.999437,-87.76184,EDGEBROOK,"6525 N HIAWATHA AVE Chicago, IL 60646",1(773)534-1194,ES,6,8,C,2,3,C,False,2020
609902,41.669444,-87.634306,METCALFE,"12339 S NORMAL AVE Chicago, IL 60628",1(773)535-5590,ES,6,6,S,2,1,I,False,2020
609903,41.805542,-87.725856,EDWARDS,"4815 S KARLOV AVE Chicago, IL 60632",1(773)535-4875,ES,6,6,S,2,4,C,False,2020
609904,41.88553,-87.766589,ELLINGTON,"243 N PARKSIDE AVE Chicago, IL 60644",1(773)534-6361,ES,6,6,S,2,2,S,False,2020
609907,41.875744,-87.715804,ERICSON,"3600 W 5TH AVE Chicago, IL 60624",1(773)534-6660,ES,6,6,S,2,3,C,False,2020
609908,41.68942,-87.669159,ESMOND,"1865 W MONTVALE AVE Chicago, IL 60643",1(773)535-2650,ES,6,4,I,2,2,S,False,2020
609909,41.831555,-87.68131,EVERETT,"3419 S BELL AVE Chicago, IL 60608",1(773)535-4550,ES,6,4,I,2,2,S,False,2020
609910,41.935785,-87.749331,FALCONER,"3020 N LAMON AVE Chicago, IL 60641",1(773)534-3560,ES,6,7,C,2,2,S,False,2020
609912,41.97979,-87.766072,FARNSWORTH,"5414 N LINDER AVE Chicago, IL 60630",1(773)534-3535,ES,6,5,I,2,1,I,False,2020
609917,41.711184,-87.640414,FERNWOOD,"10041 S UNION AVE Chicago, IL 60628",1(773)535-2700,ES,6,4,I,2,0,I,False,2020
609918,42.009664,-87.669985,FIELD,"7019 N ASHLAND AVE Chicago, IL 60626",1(773)534-2030,ES,6,3,I,2,2,S,False,2020
609919,41.785183,-87.608633,FISKE,"6020 S LANGLEY AVE Chicago, IL 60637",1(773)535-0990,ES,6,10,C,2,4,C,False,2020
